workshop,age,social,cohort,gpa
Yes,NA,SGGSAC,Sociology,4.063245839253564
Maybe,33,SGGSAC,Psych/poli sci,3.875346353537077
Yes,26,VANESSA,Anthropology,3.4893749635785505
Yes,NA,SGGSAC,Sociology,3.785651306433884
Yes,NA,VANESSA,Sociology,3.573460599260076
Maybe,25,SGGSAC,Anthropology,3.4344821189770904
Yes,NA,SGGSAC,Sociology,3.2783095220384006
Yes,NA,SGGSAC,Sociology,3.6463533581944674
Yes,NA,SGGSAC,Sociology,3.559065217164584
Yes,35,SGGSAC,Economics,3.6814517196255894
Yes,22,SGGSAC,Sociology,3.6495361141147296
Yes,27,VANESSA,Psychology,3.8899287363282222
Yes,27,VANESSA,Psychology,3.3947181493143885
Yes,23,SGGSAC,Anthropology,3.562021281017491
Maybe,24,SGGSAC,Sociology,2.8892229786201113
Yes,23,SGGSAC,Sociology,3.770152862012766
Yes,NA,SGGSAC,Sociology,3.2899849285380776
Yes,24,SGGSAC,Anthropology,3.7796689242369363
Yes,31,SGGSAC,Sociology,3.272020632268827
Yes,24,SGGSAC,Anthropology,3.642811347605037
Yes,23,SGGSAC,Economics,3.558602260721586
Yes,23,SGGSAC,Sociology,3.372050381398017
Yes,31,SGGSAC,Sociology,3.1636926070975195
Yes,26,VANESSA,Anthropology,3.8983970099262546
Yes,26,VANESSA,Anthropology,3.348719103214209
Yes,24,SGGSAC,Anthropology,3.4761678420526447
Yes,23,SGGSAC,Economics,3.4030614266819614
Maybe,24,SGGSAC,Sociology,3.283735798022086
Yes,22,SGGSAC,Sociology,3.424940622142533
Maybe,33,SGGSAC,Psych/poli sci,3.650364493058376
Yes,23,SGGSAC,Political Science,3.5641574759663803
Yes,23,VANESSA,Psychology,2.9718649863269437
Maybe,24,SGGSAC,Sociology,3.874257720258441
Yes,22,SGGSAC,Sociology,4.040486369261084
Yes,27,SGGSAC,Anthropology,3.6519970802725985
Yes,27,VANESSA,Sociology,3.0723252123108167
Yes,26,SGGSAC,Economics,3.0411983954680433
Yes,31,SGGSAC,Sociology,3.43186377274598
Yes,23,VANESSA,Psychology,3.095320048394831
Maybe,24,SGGSAC,Sociology,2.9451882694707536
Yes,25,SGGSAC,Sociology,3.3011312586208645
Maybe,25,SGGSAC,Anthropology,2.980672705648638
Yes,24,SGGSAC,Anthropology,3.307749989359361
Yes,26,VANESSA,Anthropology,3.9432290090755537
Yes,27,VANESSA,Sociology,3.6554309370093203
Yes,26,VANESSA,Anthropology,3.262034478287537
Maybe,24,SGGSAC,Sociology,3.4344418111598256
Yes,NA,SUCSAC,Psychology,3.085902572147117
Yes,23,SGGSAC,Economics,3.25913811970897
Yes,45,SGGSAC,Anthropology,3.455394310857909
Yes,24,SGGSAC,History,2.9211812979807337
Yes,45,SGGSAC,Anthropology,3.6365045301720373
Maybe,28,SUCSAC,Economics,3.5641588454392683
Yes,23,VANESSA,Psychology,3.690140562126218
Yes,NA,SGGSAC,Sociology,3.523342728158735
Yes,24,SGGSAC,Anthropology,3.160672896170421
Yes,24,SGGSAC,Anthropology,3.110067585366289
Yes,35,SUCSAC,Economics,3.3590051521230526
Maybe,24,SGGSAC,Sociology,3.52624633921362
Yes,23,SGGSAC,Anthropology,4.054193280082489
Yes,24,SGGSAC,Anthropology,3.579812113455336
Yes,25,SGGSAC,Sociology,3.6119858824193978
Maybe,28,SUCSAC,Economics,3.6052854775439585
Yes,35,SGGSAC,Economics,3.640737787466045
Yes,31,SGGSAC,Sociology,2.822460110117488
Yes,23,SGGSAC,Political Science,3.23253283474749
Yes,22,SGGSAC,Sociology,3.0710427090921963
Yes,35,SUCSAC,Economics,3.4335980211247095
Yes,NA,VANESSA,Sociology,3.5638084361467
Yes,35,SGGSAC,Economics,2.8156193080672764
Yes,31,SGGSAC,Sociology,3.3831081056745003
Yes,45,SGGSAC,Anthropology,3.7762546608062215
Yes,23,SGGSAC,Political Science,3.244585228657041
Yes,27,VANESSA,Psychology,3.594814530451527
Maybe,24,SGGSAC,Sociology,3.4744317778712395
Yes,45,SGGSAC,Anthropology,4.062058897305724
Yes,27,SGGSAC,Anthropology,3.9047515896433813
Maybe,33,SGGSAC,Psych/poli sci,3.683155914580798
Yes,35,SGGSAC,Economics,4.243581777912197
Yes,45,SGGSAC,Anthropology,3.4824093224977175
Yes,31,SGGSAC,Sociology,3.6194421274283948
Yes,26,VANESSA,Anthropology,3.2003876485319367
Yes,24,SGGSAC,Anthropology,3.2937631908343716
Yes,23,SGGSAC,Economics,3.2034203846415137
Maybe,24,SGGSAC,Sociology,3.9031003956007324
Yes,31,SGGSAC,Sociology,3.4588902471999727
Maybe,24,SGGSAC,Sociology,3.67588149528128
Yes,27,VANESSA,Sociology,4.211727171871787
Yes,23,SGGSAC,Economics,3.4351356529330714
Yes,24,SGGSAC,History,3.6405795763894084
Yes,NA,VANESSA,Sociology,3.118940121752514
Yes,27,VANESSA,Psychology,3.82634781230473
Yes,31,SGGSAC,Sociology,3.6656544222501193
Yes,23,SGGSAC,Political Science,3.5449752732959086
Yes,23,SGGSAC,Economics,4.256393441144611
Yes,27,VANESSA,Psychology,2.960030456788826
Yes,NA,SUCSAC,Psychology,2.8839029127425224
Yes,24,SGGSAC,Anthropology,3.321733470517332
Maybe,33,SGGSAC,Psych/poli sci,3.1855062447470917
Maybe,33,SGGSAC,Psych/poli sci,3.178776253362751
Yes,23,SGGSAC,Sociology,3.6005821554142456
Yes,26,SGGSAC,Economics,3.5060534456565944
Yes,35,SGGSAC,Economics,3.293639112322149
Yes,25,SGGSAC,Sociology,3.230979682986071
Maybe,24,SGGSAC,Sociology,3.5932315795283536
Yes,24,SGGSAC,Anthropology,3.467659707542979
Yes,23,SGGSAC,Sociology,3.5619392391626916
Yes,23,SGGSAC,Anthropology,3.5696106717022174
Maybe,25,SGGSAC,Anthropology,3.4729858727983594
Yes,23,VANESSA,Psychology,3.5221104542250408
Maybe,25,SGGSAC,Anthropology,3.694591026559052
Yes,45,SGGSAC,Anthropology,3.3553602863192804
Yes,27,VANESSA,Psychology,3.5073245288092205
Maybe,25,SGGSAC,Anthropology,3.6639970499963823
Yes,25,SGGSAC,Sociology,3.4442346864874795
Maybe,33,SGGSAC,Psych/poli sci,3.831770885624162
Yes,22,SGGSAC,Sociology,3.576938384954398
Yes,NA,SUCSAC,Psychology,3.8842094885709786
Yes,24,SGGSAC,Sociology,4.047280070483087
Yes,23,SGGSAC,Economics,3.7980124091601453
Yes,31,SGGSAC,Sociology,3.5873407088382874
Yes,24,SGGSAC,History,3.2629123015796386
Yes,24,SGGSAC,Anthropology,3.467198726583082
Yes,24,SGGSAC,Sociology,3.647171401400316
Yes,31,SGGSAC,Sociology,3.4858954313072417
Maybe,24,SGGSAC,Sociology,3.406389239125201
Yes,NA,SUCSAC,Psychology,3.7384004116777754
Yes,27,VANESSA,Sociology,3.638804140945752
Yes,22,SGGSAC,Sociology,3.2279545785993604
Yes,27,VANESSA,Psychology,3.0942182437172447
Yes,NA,SGGSAC,Sociology,3.152715722261321
Yes,31,SGGSAC,Sociology,3.353750771966815
Maybe,33,SGGSAC,Psych/poli sci,3.73195107546486
Yes,NA,VANESSA,Sociology,3.4307541617597463
Yes,24,SGGSAC,Anthropology,3.4172314350914026
Maybe,24,SGGSAC,Sociology,3.251717166133766
Yes,24,SGGSAC,Anthropology,3.263031265493327
Yes,23,SGGSAC,Sociology,3.399114862061264
Yes,23,VANESSA,Psychology,3.64076593437578
Yes,22,SGGSAC,Sociology,4.183138059297504
Yes,24,SGGSAC,Sociology,2.961967644331746
Yes,25,SGGSAC,Sociology,3.538788870914437
Yes,25,SGGSAC,Sociology,3.7962949661598655
Yes,25,SGGSAC,Sociology,3.563334597518622
Yes,27,VANESSA,Sociology,3.74794452933199
Yes,26,VANESSA,Anthropology,3.310124926314449
Yes,NA,SGGSAC,Sociology,3.983644891251844
Yes,23,SGGSAC,Anthropology,3.6330385467098987
Yes,26,SGGSAC,Economics,3.600007156921501
Yes,23,SGGSAC,Anthropology,3.0787425143628155
Maybe,24,SGGSAC,Sociology,3.0856394476798594
Yes,23,SGGSAC,Political Science,3.441608812745047
Yes,23,SGGSAC,Economics,3.995623215762676
Yes,24,SGGSAC,Sociology,3.086849731186802
Yes,27,VANESSA,Sociology,3.635540610537941
Yes,26,SGGSAC,Economics,3.5667039403179657
Yes,23,SGGSAC,Economics,3.5235957256789985
Maybe,24,SGGSAC,Sociology,4.1041998099139265
Yes,24,SGGSAC,Anthropology,3.6278025169239774
Yes,23,SGGSAC,Economics,2.8290000623564167
Yes,23,SGGSAC,Anthropology,3.275164671104526
Yes,27,SGGSAC,Anthropology,3.313928555636414
Yes,24,SGGSAC,Anthropology,4.247134328819995
Yes,35,SUCSAC,Economics,3.509888727016854
Yes,23,SGGSAC,Anthropology,3.4381668889266064
Yes,27,VANESSA,Psychology,3.0767961196428977
Yes,23,VANESSA,Psychology,3.569708105788897
Yes,23,SGGSAC,Sociology,3.8910141891849106
Yes,35,SUCSAC,Economics,3.446762346338772
Yes,45,SGGSAC,Anthropology,3.657391543283133
Yes,24,SGGSAC,Anthropology,3.4411536125185442
Yes,27,VANESSA,Psychology,3.446188029822755
Yes,23,SGGSAC,Economics,3.288868521707894
Yes,23,SGGSAC,Anthropology,3.503188003402527
Yes,23,VANESSA,Psychology,3.76097542569727
Yes,27,VANESSA,Psychology,3.6449117958236124
Yes,23,SGGSAC,Economics,3.302093765694124
Maybe,25,SGGSAC,Anthropology,3.5236084871451485
Yes,24,SGGSAC,Sociology,2.922355925454148
Yes,27,VANESSA,Psychology,3.2707221659897634
Yes,31,SGGSAC,Sociology,3.869519626579406
Yes,27,SGGSAC,Anthropology,3.727078998405934
Yes,22,SGGSAC,Sociology,3.042343194979659
Yes,24,SGGSAC,Anthropology,3.363600354930835
Yes,NA,SGGSAC,Sociology,3.6674077587645604
Yes,27,VANESSA,Sociology,3.4022700208228818
Yes,NA,SUCSAC,Psychology,3.748444535503515
Yes,45,SGGSAC,Anthropology,3.793190184161685
Maybe,33,SGGSAC,Psych/poli sci,3.5426042819391634
Yes,23,SGGSAC,Anthropology,3.466633504955388
Yes,35,SUCSAC,Economics,3.459451486580693
Yes,27,VANESSA,Sociology,3.30252348781417
Yes,24,SGGSAC,History,3.474975019141908
Yes,23,SGGSAC,Economics,3.692410285003242
Yes,23,SGGSAC,Anthropology,3.293384873700302
Maybe,28,SUCSAC,Economics,3.725913167834458
Yes,35,SUCSAC,Economics,3.84049605384398
Maybe,24,SGGSAC,Sociology,3.284081124615478
Maybe,24,SGGSAC,Sociology,3.5827090721407022
Yes,45,SGGSAC,Anthropology,3.714212482890337
Yes,24,SGGSAC,Sociology,3.5531627986788066
Yes,NA,SUCSAC,Psychology,3.1777888288708844
Yes,24,SGGSAC,Anthropology,3.5464545239828325
Yes,26,SGGSAC,Economics,2.964742331230787
Yes,26,SGGSAC,Economics,3.568522023191717
Yes,23,SGGSAC,Anthropology,3.8713673617533395
Yes,25,SGGSAC,Sociology,3.89884817762445
Yes,27,VANESSA,Psychology,3.841889503607954
Yes,27,VANESSA,Psychology,3.6694045317641004
Maybe,28,SUCSAC,Economics,3.555178175381594
Yes,NA,VANESSA,Sociology,3.791266318429266
Yes,27,SGGSAC,Anthropology,3.453670440768064
Yes,23,SGGSAC,Political Science,4.050195680570631
Yes,27,SGGSAC,Anthropology,3.892025119319866
Yes,23,VANESSA,Psychology,3.53456649567401
Yes,35,SGGSAC,Economics,3.086689842253311
Yes,23,SGGSAC,Anthropology,3.5889482070134866
Yes,27,VANESSA,Sociology,3.7661347033392842
Yes,24,SGGSAC,History,3.493550970355513
Yes,31,SGGSAC,Sociology,3.574694717504215
Yes,24,SGGSAC,History,3.5162089921372064
Yes,24,SGGSAC,History,3.5459228496334547
Yes,23,SGGSAC,Economics,3.23154991249102
Yes,24,SGGSAC,Anthropology,3.362069605115043
Yes,24,SGGSAC,Anthropology,3.750719569614148
Yes,NA,SGGSAC,Sociology,3.689879699541441
Yes,31,SGGSAC,Sociology,3.4780716316537936
Yes,NA,SUCSAC,Psychology,2.599167096636799
Yes,24,SGGSAC,History,2.9832631776670926
Yes,23,SGGSAC,Political Science,3.368653105988006
Yes,27,VANESSA,Psychology,3.368465708088117
Yes,35,SGGSAC,Economics,3.7000496906946276
Yes,25,SGGSAC,Sociology,3.834338660582423
Yes,35,SUCSAC,Economics,3.5566895732023514
Yes,45,SGGSAC,Anthropology,3.4557332867957236
Maybe,24,SGGSAC,Sociology,4.0896293582197885
Maybe,33,SGGSAC,Psych/poli sci,3.5833137789301732
Yes,25,SGGSAC,Sociology,3.423459752981709
Maybe,24,SGGSAC,Sociology,2.939212426625513
Yes,NA,SUCSAC,Psychology,3.2620432990499446
Yes,22,SGGSAC,Sociology,3.6597665836851614
Yes,24,SGGSAC,Anthropology,3.448739466868663
Yes,23,SGGSAC,Anthropology,3.5419647101193372
Yes,26,VANESSA,Anthropology,3.175065034688076
Yes,35,SUCSAC,Economics,3.950065760650949
Yes,23,SGGSAC,Economics,3.4604562884020744
Yes,24,SGGSAC,History,3.814322187151108
Yes,23,SGGSAC,Anthropology,2.8565098897863077
Yes,24,SGGSAC,Anthropology,3.1427678167214395
Maybe,25,SGGSAC,Anthropology,2.8842693184811536
Maybe,24,SGGSAC,Sociology,3.914710006088645
Maybe,25,SGGSAC,Anthropology,3.395484332016849
Yes,23,SGGSAC,Economics,3.9347341194195087
Yes,26,VANESSA,Anthropology,3.402983913661386
Yes,24,SGGSAC,History,3.070393424116515
Maybe,25,SGGSAC,Anthropology,3.211954445792223
Yes,24,SGGSAC,Anthropology,3.403281560148784
Maybe,28,SUCSAC,Economics,3.528622289394218
Yes,22,SGGSAC,Sociology,3.2678830562250947
Yes,24,SGGSAC,History,3.4826507202548913
Maybe,24,SGGSAC,Sociology,2.845811099351012
Yes,31,SGGSAC,Sociology,3.430192111828157
Yes,NA,SGGSAC,Sociology,4.2311212110784915
Yes,26,SGGSAC,Economics,2.8028282654163763
Yes,23,VANESSA,Psychology,3.2117334365370196
Yes,23,SGGSAC,Political Science,3.084149085871305
Yes,45,SGGSAC,Anthropology,3.959305450700543
Yes,35,SUCSAC,Economics,3.670178662324428
Yes,22,SGGSAC,Sociology,3.285316328847675
Yes,23,SGGSAC,Economics,3.001232629947843
Yes,24,SGGSAC,Anthropology,3.4392033712760917
Yes,23,SGGSAC,Economics,3.8588067853440204
Yes,27,VANESSA,Sociology,3.3953418175556798
Yes,24,SGGSAC,History,3.488909176267363
Yes,24,SGGSAC,History,3.50246252837587
Maybe,25,SGGSAC,Anthropology,3.62231667418848
Yes,23,SGGSAC,Sociology,3.342786640740175
Yes,23,SGGSAC,Political Science,3.6168303294658646
Yes,35,SGGSAC,Economics,3.528066097046733
Yes,23,SGGSAC,Economics,3.4572961729908975
Yes,24,SGGSAC,History,3.7568127134497904
Yes,23,SGGSAC,Sociology,4.064554896790544
Yes,NA,SGGSAC,Sociology,3.0403866175120062
Yes,25,SGGSAC,Sociology,3.36269298488632
Yes,NA,VANESSA,Sociology,3.1385007469262485
Yes,23,VANESSA,Psychology,3.1329343576133812
Yes,NA,SGGSAC,Sociology,3.9777512505720365
Yes,26,VANESSA,Anthropology,3.685612360731646
Yes,NA,SUCSAC,Psychology,3.3995309487070773
Yes,24,SGGSAC,Anthropology,3.3501478403011262
Yes,NA,VANESSA,Sociology,3.997133908147303
Yes,22,SGGSAC,Sociology,3.581588701544813
Yes,45,SGGSAC,Anthropology,3.5398924896699144
Yes,24,SGGSAC,Sociology,3.597799410110743
Yes,NA,SUCSAC,Psychology,3.5054129782641525
Yes,23,SGGSAC,Economics,3.5469404938873907
Yes,45,SGGSAC,Anthropology,3.23799058645404
Yes,45,SGGSAC,Anthropology,2.9999027989275038
Yes,NA,SUCSAC,Psychology,3.458572212294785
Yes,25,SGGSAC,Sociology,3.541127861324452
Yes,23,SGGSAC,Anthropology,3.141282563715298
Yes,45,SGGSAC,Anthropology,3.526102980150282
Yes,22,SGGSAC,Sociology,4.125753231251874
Yes,27,SGGSAC,Anthropology,2.8706331131224054
Yes,27,VANESSA,Psychology,3.6835352440579894
Yes,23,SGGSAC,Anthropology,2.8723661079517933
Yes,26,SGGSAC,Economics,3.353985665411056
Yes,NA,VANESSA,Sociology,2.9536547155329176
Yes,24,SGGSAC,History,3.7257809804120328
Maybe,24,SGGSAC,Sociology,3.4881997817202737
Yes,25,SGGSAC,Sociology,3.3733194401801634
Yes,23,SGGSAC,Political Science,3.6283877820872688
Yes,23,SGGSAC,Political Science,3.387047199924394
Yes,24,SGGSAC,Sociology,3.5717582900417355
Yes,22,SGGSAC,Sociology,4.04544416923194
Yes,24,SGGSAC,Anthropology,3.7019460974766565
Maybe,24,SGGSAC,Sociology,3.056057695750156
Yes,22,SGGSAC,Sociology,3.844553336984241
Yes,NA,VANESSA,Sociology,3.7615098457974367
Maybe,24,SGGSAC,Sociology,3.623388771641554
Yes,NA,SUCSAC,Psychology,3.4919856502246733
Yes,27,VANESSA,Psychology,3.2974703551435396
Yes,27,VANESSA,Sociology,3.500357609732784
Yes,27,SGGSAC,Anthropology,3.52086238164655
Maybe,24,SGGSAC,Sociology,3.384091053321123
Yes,25,SGGSAC,Sociology,3.5068138859560367
Yes,23,VANESSA,Psychology,3.8966235155677227
Maybe,33,SGGSAC,Psych/poli sci,3.34292745742752
Yes,31,SGGSAC,Sociology,3.805607859131041
Yes,45,SGGSAC,Anthropology,3.4957539494135235
Maybe,28,SUCSAC,Economics,3.364697144678313
Yes,27,VANESSA,Psychology,3.728339888301546
Yes,24,SGGSAC,History,3.6889837404903605
Yes,23,SGGSAC,Anthropology,3.6751936756585595
Yes,NA,SUCSAC,Psychology,3.6633935098651693
Yes,26,SGGSAC,Economics,3.6553257270471935
Yes,23,SGGSAC,Sociology,3.4811212319196554
Yes,25,SGGSAC,Sociology,3.4501333344043243
Yes,23,VANESSA,Psychology,3.837679060645096
Yes,23,SGGSAC,Political Science,3.379575749136635
Yes,24,SGGSAC,Anthropology,3.32592460314531
Yes,25,SGGSAC,Sociology,3.341334918275225
Yes,35,SUCSAC,Economics,3.400245530931544
Yes,NA,SGGSAC,Sociology,3.444368042698383
Yes,24,SGGSAC,Anthropology,3.3545907901892162
Yes,27,VANESSA,Sociology,3.588819537884777
Yes,23,VANESSA,Psychology,3.670902744823867
Yes,45,SGGSAC,Anthropology,3.6211747853532823
Yes,23,VANESSA,Psychology,3.2735869153944717
Yes,27,VANESSA,Psychology,3.330095464097884
Yes,24,SGGSAC,Anthropology,3.451245491602374
Maybe,25,SGGSAC,Anthropology,3.324673076119074
Yes,23,SGGSAC,Sociology,3.1675525770778425
Yes,26,SGGSAC,Economics,3.154191893074341
Maybe,24,SGGSAC,Sociology,3.5670299420687623
Yes,NA,SGGSAC,Sociology,3.570245311185566
Yes,NA,VANESSA,Sociology,3.469068129850112
Yes,27,VANESSA,Sociology,3.7942534709103932
Yes,24,SGGSAC,Sociology,3.589680199793424
Yes,23,SGGSAC,Political Science,3.247950561725447
Maybe,33,SGGSAC,Psych/poli sci,3.038563425043723
Yes,24,SGGSAC,Anthropology,3.377081813937085
Yes,22,SGGSAC,Sociology,3.6081382711858097
Yes,45,SGGSAC,Anthropology,3.183695091285662
Yes,25,SGGSAC,Sociology,3.2610055058178475
Yes,NA,SGGSAC,Sociology,3.9476631527258634
Yes,26,SGGSAC,Economics,3.56674237245012
Yes,23,SGGSAC,Economics,2.8330537883889564
Yes,27,VANESSA,Psychology,3.651520487140195
Yes,23,SGGSAC,Anthropology,2.82709737972419
Yes,26,VANESSA,Anthropology,3.7666072858708124
Maybe,25,SGGSAC,Anthropology,3.0754600197282604
Yes,24,SGGSAC,Anthropology,3.8107928924490526
Yes,26,SGGSAC,Economics,3.160370386456657
Yes,NA,VANESSA,Sociology,3.841208488160453
Yes,26,VANESSA,Anthropology,3.417807287151958
Yes,45,SGGSAC,Anthropology,3.5354874284779196
Yes,26,SGGSAC,Economics,3.7650032270940637
Yes,NA,VANESSA,Sociology,4.054593549510745
Yes,24,SGGSAC,History,3.875386383995785
Yes,NA,SUCSAC,Psychology,3.920639415518054
Maybe,33,SGGSAC,Psych/poli sci,3.46023468793619
Yes,22,SGGSAC,Sociology,3.4836427157746326
Maybe,33,SGGSAC,Psych/poli sci,3.0519887483514845
Maybe,25,SGGSAC,Anthropology,3.1642934356860764
Yes,24,SGGSAC,Anthropology,3.9502317748670936
Yes,23,SGGSAC,Political Science,3.1922474993848793
Yes,23,SGGSAC,Anthropology,2.9251193162456626
Yes,26,VANESSA,Anthropology,3.600484201440501
Yes,24,SGGSAC,Anthropology,3.52663563661283
Yes,24,SGGSAC,Anthropology,3.2789452691431746
Yes,23,SGGSAC,Sociology,3.7409228325533532
Yes,23,SGGSAC,Anthropology,3.2987595153632774
Yes,31,SGGSAC,Sociology,3.4461599964822938
Yes,24,SGGSAC,History,3.673080534204674
Yes,31,SGGSAC,Sociology,3.485119650450797
Yes,24,SGGSAC,Sociology,3.1969092219263393
Yes,22,SGGSAC,Sociology,2.959216737163076
Yes,23,VANESSA,Psychology,3.367262505576145
Yes,24,SGGSAC,Sociology,4.366481957434299
Yes,22,SGGSAC,Sociology,3.2864330824862424
Yes,24,SGGSAC,Anthropology,3.4747728098405033
Yes,23,SGGSAC,Anthropology,3.5852259611684603
Yes,NA,SGGSAC,Sociology,3.2999551515722123
Yes,26,SGGSAC,Economics,2.9769942290048474
Yes,24,SGGSAC,Anthropology,3.5934248376343336
Yes,25,SGGSAC,Sociology,3.8068643074931527
Yes,24,SGGSAC,History,3.5142723838422327
Yes,22,SGGSAC,Sociology,3.2553475689191105
Yes,26,SGGSAC,Economics,3.7901987655450102
Yes,31,SGGSAC,Sociology,3.5185485123521283
Yes,26,SGGSAC,Economics,3.3612297327347713
Maybe,25,SGGSAC,Anthropology,3.2702055638143697
Yes,NA,SUCSAC,Psychology,3.344519374431949
Maybe,24,SGGSAC,Sociology,3.5383140761132066
Maybe,28,SUCSAC,Economics,3.4657338197046803
Yes,NA,SUCSAC,Psychology,3.763634630706707
